height,miner_address,reward_bina,total_mined_bina,timestamp_unix
1,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,50,1783168902
2,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,100,1783168920
3,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,150,1783168923
4,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,200,1783168928
5,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,250,1783168975
6,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,300,1783168983
7,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,350,1783168991
8,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,400,1783168998
9,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,450,1783169008
10,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,500,1783169050
11,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,550,1783169051
12,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,600,1783169057
13,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,650,1783169075
14,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,700,1783169082
15,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,750,1783169083
16,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,800,1783169085
17,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,850,1783169107
18,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,900,1783169137
19,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,950,1783169150
20,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1000,1783169158
21,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1050,1783169170
22,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1100,1783169203
23,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1150,1783169212
24,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1200,1783169214
25,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1250,1783169231
26,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1300,1783169247
27,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1350,1783169255
28,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1400,1783169284
29,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1450,1783169300
30,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1500,1783169343
31,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1550,1783169356
32,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1600,1783169371
33,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1650,1783169376
34,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1700,1783169408
35,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1750,1783169463
36,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1800,1783169468
37,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1850,1783169470
38,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1900,1783169472
39,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,1950,1783169479
40,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2000,1783169485
41,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2050,1783169486
42,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2100,1783169496
43,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2150,1783169502
44,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2200,1783169508
45,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2250,1783169513
46,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2300,1783169514
47,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2350,1783169545
48,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2400,1783169555
49,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2450,1783169560
50,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2500,1783169560
51,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2550,1783169567
52,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2600,1783169569
53,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2650,1783169590
54,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2700,1783169601
55,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2750,1783169615
56,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2800,1783169621
57,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2850,1783169623
58,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2900,1783169628
59,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,2950,1783169642
60,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3000,1783169658
61,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3050,1783169665
62,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3100,1783169685
63,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3150,1783169688
64,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3200,1783169701
65,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3250,1783169703
66,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3300,1783169724
67,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3350,1783169725
68,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3400,1783169729
69,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3450,1783169732
70,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3500,1783169733
71,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3550,1783169736
72,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3600,1783169741
73,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3650,1783169742
74,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3700,1783169747
75,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3750,1783169748
76,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3800,1783169773
77,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3850,1783169778
78,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3900,1783169806
79,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,3950,1783169822
80,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4000,1783169835
81,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4050,1783169838
82,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4100,1783169841
83,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4150,1783169851
84,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4200,1783169853
85,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4250,1783169863
86,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4300,1783169865
87,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4350,1783169885
88,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4400,1783169890
89,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4450,1783169911
90,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4500,1783169912
91,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4550,1783169942
92,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4600,1783169949
93,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4650,1783169956
94,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4700,1783169962
95,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4750,1783169995
96,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4800,1783169999
97,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4850,1783170007
98,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4900,1783170012
99,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,4950,1783170015
100,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5000,1783170019
101,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5050,1783170021
102,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5100,1783170023
103,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5150,1783170025
104,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5200,1783170030
105,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5250,1783170045
106,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5300,1783170053
107,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5350,1783170067
108,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5400,1783170102
109,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5450,1783170118
110,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5500,1783170120
111,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5550,1783170125
112,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5600,1783170146
113,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5650,1783170149
114,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5700,1783170171
115,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5750,1783170172
116,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5800,1783170185
117,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5850,1783170192
118,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5900,1783170197
119,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,5950,1783170217
120,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6000,1783170221
121,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6050,1783170248
122,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6100,1783170249
123,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6150,1783170249
124,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6200,1783170250
125,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6250,1783170289
126,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6300,1783170290
127,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6350,1783170315
128,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6400,1783170342
129,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6450,1783170344
130,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6500,1783170345
131,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6550,1783170346
132,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6600,1783170346
133,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6650,1783170347
134,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6700,1783170350
135,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6750,1783170359
136,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6800,1783170360
137,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6850,1783170384
138,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6900,1783170393
139,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,6950,1783170397
140,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7000,1783170409
141,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7050,1783170410
142,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7100,1783170412
143,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7150,1783170415
144,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7200,1783170424
145,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7250,1783170428
146,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7300,1783170435
147,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7350,1783170451
148,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7400,1783170458
149,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7450,1783170461
150,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7500,1783170482
151,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7550,1783170493
152,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7600,1783170497
153,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7650,1783170501
154,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7700,1783170503
155,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7750,1783170503
156,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7800,1783170518
157,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7850,1783170519
158,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7900,1783170524
159,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,7950,1783170544
160,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8000,1783170556
161,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8050,1783170558
162,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8100,1783170561
163,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8150,1783170582
164,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8200,1783170586
165,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8250,1783170593
166,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8300,1783170615
167,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8350,1783170619
168,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8400,1783170623
169,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8450,1783170632
170,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8500,1783170644
171,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8550,1783170644
172,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8600,1783170663
173,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8650,1783170664
174,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8700,1783170696
175,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8750,1783170714
176,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8800,1783170732
177,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8850,1783170737
178,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8900,1783170738
179,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,8950,1783170740
180,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9000,1783170745
181,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9050,1783170747
182,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9100,1783170750
183,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9150,1783170767
184,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9200,1783170780
185,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9250,1783170784
186,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9300,1783170794
187,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9350,1783170805
188,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9400,1783170830
189,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9450,1783170838
190,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9500,1783170841
191,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9550,1783170847
192,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9600,1783170852
193,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9650,1783170882
194,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9700,1783170890
195,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9750,1783170895
196,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9800,1783170914
197,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9850,1783170930
198,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9900,1783170931
199,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,9950,1783170950
200,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10000,1783170973
201,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10050,1783170977
202,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10100,1783170979
203,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10150,1783170992
204,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10200,1783170997
205,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10250,1783171030
206,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10300,1783171039
207,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10350,1783171084
208,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10400,1783171085
209,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10450,1783171097
210,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10500,1783171137
211,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10550,1783171149
212,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10600,1783171165
213,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10650,1783171166
214,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10700,1783171200
215,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10750,1783171252
216,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10800,1783171258
217,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10850,1783171277
218,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10900,1783171281
219,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,10950,1783171283
220,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11000,1783171289
221,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11050,1783171291
222,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11100,1783171325
223,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11150,1783171334
224,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11200,1783171348
225,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11250,1783171367
226,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11300,1783171403
227,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11350,1783171404
228,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11400,1783171411
229,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11450,1783171413
