height,miner_address,reward_bina,total_mined_bina,timestamp_unix
230,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11500,1783171419
231,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11550,1783171427
232,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11600,1783171436
233,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11650,1783171459
234,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11700,1783171478
235,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11750,1783171482
236,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11800,1783171490
237,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11850,1783171509
238,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11900,1783171513
239,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,11950,1783171514
240,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12000,1783171525
241,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12050,1783171541
242,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12100,1783171546
243,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12150,1783171554
244,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12200,1783171583
245,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12250,1783171600
246,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12300,1783171605
247,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12350,1783171619
248,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12400,1783171623
249,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12450,1783171635
250,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12500,1783171643
251,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12550,1783171666
252,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12600,1783171694
253,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12650,1783171716
254,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12700,1783171749
255,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12750,1783171756
256,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12800,1783171796
257,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12850,1783171800
258,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12900,1783171830
259,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,12950,1783171831
260,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13000,1783171842
261,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13050,1783171856
262,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13100,1783171898
263,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13150,1783171901
264,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13200,1783171930
265,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13250,1783171944
266,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13300,1783171953
267,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13350,1783171963
268,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13400,1783171983
269,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13450,1783171984
270,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13500,1783172008
271,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13550,1783172022
272,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13600,1783172024
273,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13650,1783172038
274,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13700,1783172058
275,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13750,1783172062
276,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13800,1783172067
277,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13850,1783172099
278,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13900,1783172114
279,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,13950,1783172149
280,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14000,1783172151
281,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14050,1783172192
282,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14100,1783172208
283,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14150,1783172214
284,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14200,1783172214
285,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14250,1783172227
286,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14300,1783172232
287,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14350,1783172253
288,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14400,1783172269
289,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14450,1783172272
290,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14500,1783172287
291,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14550,1783172293
292,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14600,1783172297
293,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14650,1783172304
294,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14700,1783172307
295,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14750,1783172321
296,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14800,1783172329
297,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14850,1783172336
298,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14900,1783172339
299,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,14950,1783172365
300,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15000,1783172368
301,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15050,1783172394
302,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15100,1783172431
303,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15150,1783172451
304,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15200,1783172473
305,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15250,1783172475
306,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15300,1783172476
307,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15350,1783172480
308,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15400,1783172492
309,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15450,1783172497
310,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15500,1783172499
311,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15550,1783172500
312,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15600,1783172512
313,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15650,1783172516
314,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15700,1783172530
315,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15750,1783172553
316,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15800,1783172557
317,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15850,1783172560
318,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15900,1783172585
319,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,15950,1783172588
320,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16000,1783172603
321,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16050,1783172686
322,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16100,1783172694
323,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16150,1783172717
324,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16200,1783172737
325,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16250,1783172759
326,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16300,1783172769
327,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16350,1783172770
328,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16400,1783172781
329,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16450,1783172795
330,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16500,1783172819
331,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16550,1783172829
332,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16600,1783172829
333,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16650,1783172854
334,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16700,1783172862
335,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16750,1783172870
336,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16800,1783172902
337,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16850,1783172902
338,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16900,1783172931
339,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,16950,1783172955
1,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17000,1783172995
2,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17050,1783173007
3,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17100,1783173014
4,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17150,1783173019
5,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17200,1783173022
6,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17250,1783173042
7,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17300,1783173053
8,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17350,1783173085
9,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17400,1783173086
10,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17450,1783173109
11,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17500,1783173111
12,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17550,1783173144
13,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17600,1783173154
14,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17650,1783173167
15,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17700,1783173177
16,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17750,1783173194
17,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17800,1783173205
18,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17850,1783173209
19,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17900,1783173209
1,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,17950,1783173221
2,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18000,1783173244
3,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18050,1783173252
4,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18100,1783173262
5,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18150,1783173275
6,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18200,1783173280
7,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18250,1783173295
8,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18300,1783173299
9,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18350,1783173316
10,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18400,1783173316
11,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18450,1783173320
12,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18500,1783173327
13,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18550,1783173347
14,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18600,1783173366
15,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18650,1783173397
16,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18700,1783173402
17,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18750,1783173414
18,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18800,1783173478
19,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18850,1783173486
20,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18900,1783173492
21,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,18950,1783173501
22,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19000,1783173512
23,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19050,1783173513
24,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19100,1783173530
25,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19150,1783173534
26,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19200,1783173557
27,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19250,1783173569
28,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19300,1783173581
29,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19350,1783173594
30,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19400,1783173603
31,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19450,1783173611
32,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19500,1783173627
33,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19550,1783173645
34,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19600,1783173648
35,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19650,1783173667
36,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19700,1783173683
37,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19750,1783173684
38,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19800,1783173690
39,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19850,1783173719
40,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19900,1783173730
41,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,19950,1783173749
42,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20000,1783173759
43,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20050,1783173774
44,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20100,1783173778
45,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20150,1783173799
46,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20200,1783173801
47,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20250,1783173805
48,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20300,1783173826
49,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20350,1783173841
50,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20400,1783173853
51,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20450,1783173877
52,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20500,1783173918
53,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20550,1783173922
54,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20600,1783173945
55,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20650,1783173947
56,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20700,1783173968
57,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20750,1783173973
58,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20800,1783173993
59,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20850,1783174024
60,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20900,1783174043
61,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,20950,1783174070
62,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21000,1783174112
63,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21050,1783174115
64,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21100,1783174152
65,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21150,1783174155
66,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21200,1783174160
67,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21250,1783174172
68,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21300,1783174175
69,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21350,1783174185
70,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21400,1783174201
71,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21450,1783174204
72,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21500,1783174223
73,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21550,1783174225
74,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21600,1783174227
75,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21650,1783174227
76,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21700,1783174265
77,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21750,1783174292
78,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21800,1783174337
79,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21850,1783174338
80,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21900,1783174354
81,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,21950,1783174355
82,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22000,1783174358
83,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22050,1783174409
84,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22100,1783174468
85,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22150,1783174542
86,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22200,1783174555
87,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22250,1783174577
88,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22300,1783174580
89,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22350,1783174607
90,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22400,1783174617
91,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22450,1783174629
92,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22500,1783174647
93,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22550,1783174650
94,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22600,1783174676
95,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22650,1783174691
96,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22700,1783174704
97,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22750,1783174705
98,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22800,1783174705
99,3054ac8bc5c9b358e270e17183851201d0bc6b69,50,22850,1783174708
